team_name,year,wins,losses,w/l
Cleveland Indians,2002,74,88,0.457
Colorado Rockies,2002,73,89,0.451
Detroit Tigers,2002,55,106,0.342
Florida Marlins,2002,79,83,0.488
Houston Astros,2002,84,78,0.519
Kansas City Royals,2002,62,100,0.383
Los Angeles Dodgers,2002,92,70,0.568
Milwaukee Brewers,2002,56,106,0.346
Minnesota Twins,2002,94,67,0.584
Montreal Expos,2002,83,79,0.512
New York Mets,2002,75,86,0.466
New York Yankees,2002,103,58,0.64
Oakland Athletics,2002,103,59,0.636
Philadelphia Phillies,2002,80,81,0.497
Pittsburgh Pirates,2002,72,89,0.447
San Diego Padres,2002,66,96,0.407
Seattle Mariners,2002,95,66,0.59
San Francisco Giants,2002,93,69,0.574
St. Louis Cardinals,2002,97,65,0.599
Tampa Bay Devil Rays,2002,55,106,0.342
Texas Rangers,2002,72,90,0.444
Toronto Blue Jays,2002,78,84,0.481
League Average,2002,81,81,0.5
Los Angeles Angels,2001,75,87,0.463
Arizona Diamondbacks,2001,92,70,0.568
Atlanta Braves,2001,88,74,0.543
Baltimore Orioles,2001,63,98,0.391
Boston Red Sox,2001,82,79,0.509
Chicago Cubs,2001,88,74,0.543
Chicago White Sox,2001,83,79,0.512
Cincinnati Reds,2001,66,96,0.407
Cleveland Indians,2001,91,71,0.562
Colorado Rockies,2001,73,89,0.451
Detroit Tigers,2001,66,96,0.407
Florida Marlins,2001,76,86,0.469
Houston Astros,2001,93,69,0.574
Kansas City Royals,2001,65,97,0.401
Los Angeles Dodgers,2001,86,76,0.531
Milwaukee Brewers,2001,68,94,0.42
Minnesota Twins,2001,85,77,0.525
Montreal Expos,2001,68,94,0.42
New York Mets,2001,82,80,0.506
New York Yankees,2001,95,65,0.594
Oakland Athletics,2001,102,60,0.63
Philadelphia Phillies,2001,86,76,0.531
Pittsburgh Pirates,2001,62,100,0.383
San Diego Padres,2001,79,83,0.488
Seattle Mariners,2001,90,72,0.556
San Francisco Giants,2001,116,46,0.716
St. Louis Cardinals,2001,93,69,0.574
Tampa Bay Devil Rays,2001,62,100,0.383
Texas Rangers,2001,73,89,0.451
Toronto Blue Jays,2001,80,82,0.494
League Average,2001,81,81,0.5
Los Angeles Angels,2000,82,80,0.506
Arizona Diamondbacks,2000,85,77,0.525
Atlanta Braves,2000,95,67,0.586
Baltimore Orioles,2000,74,88,0.457
Boston Red Sox,2000,85,77,0.525
Chicago Cubs,2000,65,97,0.401
Chicago White Sox,2000,95,67,0.586
Cincinnati Reds,2000,85,77,0.525
Cleveland Indians,2000,90,72,0.556
Colorado Rockies,2000,82,80,0.506
Detroit Tigers,2000,79,83,0.488
Florida Marlins,2000,79,82,0.491
Houston Astros,2000,72,90,0.444
Kansas City Royals,2000,77,85,0.475
Los Angeles Dodgers,2000,86,76,0.531
Milwaukee Brewers,2000,73,89,0.451
Minnesota Twins,2000,69,93,0.426
Montreal Expos,2000,67,95,0.414
New York Mets,2000,94,68,0.58
New York Yankees,2000,87,74,0.54
Oakland Athletics,2000,91,70,0.565
Philadelphia Phillies,2000,65,97,0.401
Pittsburgh Pirates,2000,69,93,0.426
San Diego Padres,2000,76,86,0.469
Seattle Mariners,2000,97,65,0.599
San Francisco Giants,2000,91,71,0.562
St. Louis Cardinals,2000,95,67,0.586
Tampa Bay Devil Rays,2000,69,92,0.429
Texas Rangers,2000,71,91,0.438
Toronto Blue Jays,2000,83,79,0.512
League Average,2000,81,81,0.5
